php search_program.php data "tourism in california" bm25f none 0.2



Notice: Constant seekquarry\yioop\configs\PROFILE already defined in /opt/dev/php_projects/cs267_hw3/vendor/seekquarry/yioop/src/configs/Config.php on line 87
tourism:14:60:(2,7),(3,1),(5,1),(6,7),(8,2),(9,13),(10,3),(11,4),(12,4),(14,1),(15,2),(16,12),(42,2),(60,1)

in:90:2060:(1,38),(2,15),(3,79),(4,29),(5,26),(6,14),(7,62),(8,16),(9,27),(10,21),(11,16),(12,16),(13,46),(14,6),(15,2),(16,11),(17,36),(18,64),(19,10),(20,48),(21,27),(22,16),(23,27),(24,16),(25,23),(26,22),(27,33),(28,32),(29,9),(30,3),(32,6),(33,5),(34,3),(35,1),(36,63),(37,6),(38,27),(39,6),(40,75),(41,36),(42,15),(43,14),(44,77),(45,52),(46,20),(47,11),(48,33),(49,23),(50,20),(51,6),(52,20),(53,3),(54,24),(55,20),(56,14),(58,12),(59,22),(60,9),(61,8),(62,9),(63,9),(64,20),(65,22),(66,15),(67,11),(68,17),(69,6),(70,4),(71,25),(72,20),(73,19),(74,78),(75,1),(76,4),(77,22),(78,4),(79,4),(80,17),(81,7),(82,58),(83,4),(84,9),(85,12),(86,17),(87,24),(88,36),(89,29),(90,76),(91,44),(92,16)

california:43:665:(1,8),(2,37),(3,37),(4,1),(5,39),(6,25),(7,14),(9,11),(10,60),(11,45),(12,45),(13,43),(14,13),(15,14),(16,32),(17,11),(18,9),(19,7),(20,24),(21,15),(22,7),(23,15),(24,7),(25,18),(26,20),(27,30),(28,38),(29,3),(30,5),(31,4),(32,5),(33,7),(34,5),(35,1),(39,1),(41,1),(48,1),(54,1),(58,2),(64,1),(69,1),(72,1),(89,1)

(9,4.5142505185613)
(16,4.0575946835843)
(6,3.9927152972118)
(12,3.9600372944038)
(11,3.9600372944038)
(2,3.5970925187598)
(15,3.5792750429084)
(5,2.9181221232778)
(14,2.8154598078101)
(10,2.7762461722869)
(3,2.513713994688)
(42,2.3093088971456)
(8,1.9214102734426)
(13,1.5945571992375)
(7,1.548334393895)
(28,1.2099177065972)
(17,1.2037800968908)
(26,1.1993751211852)
(27,1.1993124869935)
(1,1.1946833623493)
(18,1.1896972397383)
(32,1.1857603131242)
(19,1.1757325959606)
(20,1.1650968946169)
(30,1.1641909944393)
(21,1.1524792463748)
(23,1.1524792463748)
(33,1.1515829140166)
(25,1.1373454481434)
(31,1.1175015804338)
(22,1.0865878630797)
(24,1.0865878630797)
(34,1.0062572898915)
(35,0.97639194337556)
(29,0.97521919168679)
(58,0.65091393328288)
(69,0.6025757541345)
(64,0.58567301755355)
(39,0.57029108288427)
(48,0.51766637216414)
(54,0.49481947084473)
(75,0.44058221067368)
(41,0.43078034671358)
(4,0.42018654270079)
(67,0.41079958988066)
(72,0.38978664923301)
(38,0.36870474629809)
(55,0.33409356541282)
(60,0.3329676858653)
(89,0.10592469474797)
(59,0.029633725560305)
(71,0.029614398271741)
(74,0.029442668521012)
(90,0.029414837812905)
(82,0.029399556304049)
(44,0.029351673659379)
(40,0.02933084540682)
(36,0.029151190342484)
(50,0.02908793811687)
(52,0.029044429146001)
(66,0.029026107252378)
(49,0.029012630704602)
(86,0.029005535412338)
(77,0.029001181860183)
(68,0.028945204023264)
(43,0.028902909695414)
(45,0.02889847571976)
(46,0.028876679680793)
(91,0.028799951700958)
(80,0.028612625021547)
(73,0.02841910914656)
(88,0.028412307319928)
(87,0.028264182338895)
(62,0.028255629272725)
(47,0.028236687537688)
(84,0.028132922119639)
(56,0.028006830603856)
(61,0.027959832553139)
(92,0.027927613163694)
(65,0.027892343309928)
(81,0.027700951334829)
(85,0.027571624590058)
(37,0.027348205236554)
(51,0.027250025243462)
(63,0.027227749074905)
(76,0.026095405563727)
(70,0.025981722804936)
(79,0.02589309313411)
(53,0.025676196870745)
(83,0.025571921711425)
(78,0.024388050938743)
